Product_Code,Type,Period,Forecast
Product_3117,Weekly,4,62.3942333001933
Product_3117,Weekly,5,102.04803312810321
Product_3117,Weekly,6,78.35445478959234
Product_3117,Weekly,7,72.45099767684782
Product_3117,Weekly,8,61.35190118494638
Product_3117,Weekly,9,101.00570101285629
Product_3117,Weekly,10,77.31212267434543
Product_3117,Weekly,11,71.4086655616009
Product_3117,Weekly,12,60.30956906969947
Product_3117,Monthly,1,341.89131423946105
Product_3117,Monthly,2,222.8776556920459
Product_3117,Monthly,3,262.0198922397178
Product_3117,Monthly,4,460.21835673335465
Product_3117,Monthly,5,342.8331301718123
Product_3117,Monthly,6,440.7190171636396
Product_3117,Monthly,7,482.88096660069874
Product_3117,Monthly,8,439.45461346309924
Product_3117,Monthly,9,506.39666637641176
Product_3117,Monthly,10,430.3588488619472
Product_3117,Monthly,11,351.01915264123926
Product_3117,Monthly,12,331.5602067163265
Product_3116,Daily,1,192.10203191739078
Product_3116,Daily,2,236.9631590442645
Product_3116,Daily,3,258.46855857788665
Product_3116,Daily,4,288.2760060463249
Product_3116,Daily,5,217.83273377719058
Product_3116,Daily,6,353.2327916845363
Product_3116,Daily,7,289.6671170826141
Product_3116,Daily,8,205.83950038959483
Product_3116,Daily,9,250.70062751646856
Product_3116,Daily,10,272.20602705009065
Product_3116,Daily,11,302.01347451852894
Product_3116,Daily,12,231.57020224939464
Product_3116,Daily,13,366.9702601567404
Product_3116,Daily,14,303.4045855548181
Product_3116,Daily,15,219.5769688617989
Product_3116,Daily,16,264.4380959886726
Product_3116,Daily,17,285.9434955222947
Product_3116,Daily,18,315.75094299073294
Product_3116,Daily,19,245.30767072159864
Product_3116,Daily,20,380.70772862894444
Product_3116,Daily,21,317.14205402702214
Product_3116,Daily,22,233.3144373340029
Product_3116,Daily,23,278.17556446087667
Product_3116,Daily,24,299.68096399449877
Product_3116,Daily,25,329.488411462937
Product_3116,Daily,26,259.0451391938027
Product_3116,Daily,27,394.44519710114844
Product_3116,Daily,28,330.8795224992262
Product_3116,Daily,29,247.05190580620695
Product_3116,Daily,30,291.9130329330807
Product_3116,Weekly,1,57.54366195993467
Product_3116,Weekly,2,99.93855914713004
Product_3116,Weekly,3,73.97972687105212
Product_3116,Weekly,4,87.61017744263643
Product_3116,Weekly,5,58.49933579182232
Product_3116,Weekly,6,100.89423297901767
Product_3116,Weekly,7,74.93540070293976
Product_3116,Weekly,8,88.56585127452406
Product_3116,Weekly,9,59.455009623709955
Product_3116,Weekly,10,101.84990681090531
Product_3116,Weekly,11,75.8910745348274
Product_3116,Weekly,12,89.52152510641172
Product_3116,Monthly,1,486.8418417302234
Product_3116,Monthly,2,180.25653180431115
Product_3116,Monthly,3,351.5479266710328
Product_3116,Monthly,4,388.79118461813067
Product_3116,Monthly,5,142.58731100145775
Product_3116,Monthly,6,237.6518461160318
Product_3116,Monthly,7,445.3483019822434
Product_3116,Monthly,8,191.21324363539392
Product_3116,Monthly,9,261.69521459395844
Product_3116,Monthly,10,315.8625057272165
Product_3116,Monthly,11,183.751407123036
Product_3116,Monthly,12,478.007156211296
Product_8393,Daily,1,259.2212561822451
Product_8393,Daily,2,322.7511575282441
Product_8393,Daily,3,288.588668720106
Product_8393,Daily,4,264.60890687048965
Product_8393,Daily,5,290.43874357820806
Product_8393,Daily,6,254.86533046429378
Product_8393,Daily,7,235.96514001134608
Product_8393,Daily,8,269.7956009993918
Product_8393,Daily,9,333.3255023453908
Product_8393,Daily,10,299.1630135372527
Product_8393,Daily,11,275.18325168763636
Product_8393,Daily,12,301.01308839535477
Product_8393,Daily,13,265.4396752814405
Product_8393,Daily,14,246.5394848284928
Product_8393,Daily,15,280.3699458165385
Product_8393,Daily,16,343.8998471625375
Product_8393,Daily,17,309.7373583543994
Product_8393,Daily,18,285.7575965047831
Product_8393,Daily,19,311.5874332125015
Product_8393,Daily,20,276.0140200985872
Product_8393,Daily,21,257.1138296456395
Product_8393,Daily,22,290.9442906336852
Product_8393,Daily,23,354.4741919796843
Product_8393,Daily,24,320.3117031715461
Product_8393,Daily,25,296.33194132192983
Product_8393,Daily,26,322.1617780296482
Product_8393,Daily,27,286.5883649157339
Product_8393,Daily,28,267.68817446278626
Product_8393,Daily,29,301.51863545083194
Product_8393,Daily,30,365.048536796831
Product_8393,Weekly,1,109.01729467360192
Product_8393,Weekly,2,96.79108091658063
Product_8393,Weekly,3,81.87009504403257
Product_8393,Weekly,4,135.06759968760545
Product_8393,Weekly,5,110.13925894432083
Product_8393,Weekly,6,97.91304518729953
Product_8393,Weekly,7,82.99205931475147
Product_8393,Weekly,8,136.18956395832436
Product_8393,Weekly,9,111.26122321503973
Product_8393,Weekly,10,99.03500945801845
Product_8393,Weekly,11,84.11402358547038
Product_8393,Weekly,12,137.3115282290433
Product_8393,Monthly,1,399.897743243939
Product_8393,Monthly,2,415.59073092077665
Product_8393,Monthly,3,334.90072556209134
Product_8393,Monthly,4,405.600699594445
Product_8393,Monthly,5,246.11944623026085
Product_8393,Monthly,6,264.91261807427554
Product_8393,Monthly,7,223.63517343107463
Product_8393,Monthly,8,524.296108260552
Product_8393,Monthly,9,430.6308125311117
Product_8393,Monthly,10,245.13362646630753
Product_8393,Monthly,11,323.99240650086654
Product_8393,Monthly,12,531.0195456068495
Product_8719,Daily,1,234.72756329627146
Product_8719,Daily,2,151.1290760396429
Product_8719,Daily,3,245.68874000214691
Product_8719,Daily,4,147.4174122990576
Product_8719,Daily,5,214.1275082400352
Product_8719,Daily,6,132.6037390840739
Product_8719,Daily,7,271.6143213470384
Product_8719,Daily,8,227.28277853597115
Product_8719,Daily,9,143.6842912793426
Product_8719,Daily,10,238.2439552418466
Product_8719,Daily,11,139.97262753875728
Product_8719,Daily,12,206.6827234797349
Product_8719,Daily,13,125.15895432377357
Product_8719,Daily,14,264.1695365867381
Product_8719,Daily,15,219.83799377567078
Product_8719,Daily,16,136.2395065190423
Product_8719,Daily,17,230.7991704815463
Product_8719,Daily,18,132.52784277845697
Product_8719,Daily,19,199.2379387194346
Product_8719,Daily,20,117.71416956347326
Product_8719,Daily,21,256.7247518264378
Product_8719,Daily,22,212.39320901537047
Product_8719,Daily,23,128.79472175874196
Product_8719,Daily,24,223.35438572124596
Product_8719,Daily,25,125.08305801815663
Product_8719,Daily,26,191.79315395913426
Product_8719,Daily,27,110.26938480317295
Product_8719,Daily,28,249.27996706613746
Product_8719,Daily,29,204.94842425507017
Product_8719,Daily,30,121.34993699844165
Product_8719,Weekly,1,56.11268135849667
Product_8719,Weekly,2,33.270243810399634
Product_8719,Weekly,3,55.627879531946746
Product_8719,Weekly,4,45.55864987409099
Product_8719,Weekly,5,54.39892554952531
Product_8719,Weekly,6,31.55648800142827
Product_8719,Weekly,7,53.914123722975376
Product_8719,Weekly,8,43.84489406511962
Product_8719,Weekly,9,52.685169740553945
Product_8719,Weekly,10,29.842732192456907
Product_8719,Weekly,11,52.20036791400401
Product_8719,Weekly,12,42.13113825614826
Product_8719,Monthly,1,259.51784469451724
Product_8719,Monthly,2,25.27525417496156
Product_8719,Monthly,3,158.85825920282343
Product_8719,Monthly,4,17.6651913494145
Product_8719,Monthly,5,293.98679699699795
Product_8719,Monthly,6,234.90407434511707
Product_8719,Monthly,7,434.0721874720306
Product_8719,Monthly,8,152.16453954156904
Product_8719,Monthly,9,79.98447950462185
Product_8719,Monthly,10,194.9356429842672
Product_8719,Monthly,11,339.5230840027454
Product_8719,Monthly,12,490.5083521304833
Product_3736,Daily,1,261.06087526480917
Product_3736,Daily,2,252.22516547097464
Product_3736,Daily,3,181.69408588722501
Product_3736,Daily,4,162.2745594136173
Product_3736,Daily,5,243.25177237858935
Product_3736,Daily,6,194.7591161187768
Product_3736,Daily,7,254.0331795975288
Product_3736,Daily,8,244.40436305572246
Product_3736,Daily,9,235.5686532618879
Product_3736,Daily,10,165.03757367813827
Product_3736,Daily,11,145.61804720453057
Product_3736,Daily,12,226.5952601695026
Product_3736,Daily,13,178.10260390969006
Product_3736,Daily,14,237.37666738844206
Product_3736,Daily,15,227.74785084663569
Product_3736,Daily,16,218.91214105280116
Product_3736,Daily,17,148.38106146905153
Product_3736,Daily,18,128.96153499544383
Product_3736,Daily,19,209.93874796041587
Product_3736,Daily,20,161.44609170060332
Product_3736,Daily,21,220.72015517935532
Product_3736,Daily,22,211.09133863754897
Product_3736,Daily,23,202.25562884371442
Product_3736,Daily,24,131.7245492599648
Product_3736,Daily,25,112.30502278635711
Product_3736,Daily,26,193.28223575132913
Product_3736,Daily,27,144.7895794915166
Product_3736,Daily,28,204.06364297026857
Product_3736,Daily,29,194.43482642846226
Product_3736,Daily,30,185.59911663462768
Product_3736,Weekly,1,11.551521706248712
Product_3736,Weekly,2,26.563842171487984
Product_3736,Weekly,3,-9.276896248198106
Product_3736,Weekly,4,-41.99632797547669
Product_3736,Weekly,5,0.36793412206609233
Product_3736,Weekly,6,15.380254587305362
Product_3736,Weekly,7,-20.460483832380724
Product_3736,Weekly,8,-53.17991555965931
Product_3736,Weekly,9,-10.815653462116526
Product_3736,Weekly,10,4.196667003122744
Product_3736,Weekly,11,-31.644071416563342
Product_3736,Weekly,12,-64.36350314384192
Product_3736,Monthly,1,169.55022276007327
Product_3736,Monthly,2,284.9402618692394
Product_3736,Monthly,3,180.1946424601526
Product_3736,Monthly,4,286.8733277902382
Product_3736,Monthly,5,304.8748259873687
Product_3736,Monthly,6,92.83676447082965
Product_3736,Monthly,7,224.95398235886768
Product_3736,Monthly,8,267.1040922786967
Product_3736,Monthly,9,721.4812359340647
Product_3736,Monthly,10,52.88512946649681
Product_3736,Monthly,11,24.130877844150234
Product_3736,Monthly,12,-27.527037527496447
Product_5171,Daily,1,375.4749392541234
Product_5171,Daily,2,280.6802646704109
Product_5171,Daily,3,364.7127562659101
Product_5171,Daily,4,268.0787100707403
Product_5171,Daily,5,326.75416652929846
Product_5171,Daily,6,337.03328419001235
Product_5171,Daily,7,309.3394042523812
Product_5171,Daily,8,392.18226949431977
Product_5171,Daily,9,297.3875949106073
Product_5171,Daily,10,381.4200865061065
Product_5171,Daily,11,284.7860403109367
Product_5171,Daily,12,343.46149676949483
Product_5171,Daily,13,353.7406144302088
Product_5171,Daily,14,326.0467344925776
Product_5171,Daily,15,408.8895997345162
Product_5171,Daily,16,314.09492515080365
Product_5171,Daily,17,398.12741674630286
Product_5171,Daily,18,301.49337055113307
Product_5171,Daily,19,360.1688270096912
Product_5171,Daily,20,370.44794467040515
Product_5171,Daily,21,342.754064732774
Product_5171,Daily,22,425.59692997471257
Product_5171,Daily,23,330.802255391
Product_5171,Daily,24,414.8347469864993
Product_5171,Daily,25,318.2007007913295
Product_5171,Daily,26,376.8761572498876
Product_5171,Daily,27,387.1552749106015
Product_5171,Daily,28,359.4613949729704
Product_5171,Daily,29,442.30426021490894
Product_5171,Daily,30,347.5095856311964
Product_5171,Weekly,1,136.49686916784506
Product_5171,Weekly,2,182.52376119637378
Product_5171,Weekly,3,131.19050360583728
Product_5171,Weekly,4,126.26574305493212
Product_5171,Weekly,5,141.29231534451
Product_5171,Weekly,6,187.31920737303875
Product_5171,Weekly,7,135.98594978250225
Product_5171,Weekly,8,131.06118923159707
Product_5171,Weekly,9,146.08776152117497
Product_5171,Weekly,10,192.11465354970372
Product_5171,Weekly,11,140.7813959591672
Product_5171,Weekly,12,135.85663540826204
Product_5171,Monthly,1,406.13131885823117
Product_5171,Monthly,2,530.6943000151039
Product_5171,Monthly,3,554.9772273115567
Product_5171,Monthly,4,460.7239810898298
Product_5171,Monthly,5,389.04288227578013
Product_5171,Monthly,6,811.5604744492997
Product_5171,Monthly,7,515.7788512781551
Product_5171,Monthly,8,571.6462194169812
Product_5171,Monthly,9,475.71774150817714
Product_5171,Monthly,10,583.6333289381308
Product_5171,Monthly,11,665.7116939387881
Product_5171,Monthly,12,479.80376491607615
